🧹 Cleaning previous build...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace ios-natve/anisflix/anisflix.xcworkspace -scheme AnisFlix -configuration Release

2026-02-15 14:43:03.848 xcodebuild[55052:42366925] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
    builtin-ScanDependencies -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/GCDWebServer/GCDWebServer-prefix.pch -MMD -MT dependencies -MF /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer.d --serialize-diagnostics /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer.dia -c /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Core/GCDWebServer.m -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer.o

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/ptrauth-3B9QMY99KH2RD44M56LZH9LAN.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/ptrauth-3B9QMY99KH2RD44M56LZH9LAN.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_stdarg-UAG4SKPIB8JK79EUMCPM1FW1.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_stdarg-UAG4SKPIB8JK79EUMCPM1FW1.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_stdbool-AOP5F8FA5MYF7R6ZBUNRJYPBN.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_stdbool-AOP5F8FA5MYF7R6ZBUNRJYPBN.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/ptrcheck-ENRBFWA19FMH80S9ZYZO28ASX.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/ptrcheck-ENRBFWA19FMH80S9ZYZO28ASX.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_float-79IB3A8MGSISQ2UOQFBTFOJV.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_float-79IB3A8MGSISQ2UOQFBTFOJV.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_AvailabilityInternal-6RARD7UPRXMVXND240G8T4J6R.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_AvailabilityInternal-6RARD7UPRXMVXND240G8T4J6R.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_stddef-DD3RC8LEGD7BSMEB5Z8W1VG4F.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_stddef-DD3RC8LEGD7BSMEB5Z8W1VG4F.scan

ScanDependencies /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer-dummy.o /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/GCDWebServer/GCDWebServer-dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    
    Using response file: /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer-dummy.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/GCDWebServer/GCDWebServer-prefix.pch -MMD -MT dependencies -MF /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer-dummy.d --serialize-diagnostics /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer-dummy.dia -c /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/GCDWebServer/GCDWebServer-dummy.m -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer-dummy.o

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_DarwinFoundation1-E51BSDGM6E7OXNNKAMD8ZEWQA.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_DarwinFoundation1-E51BSDGM6E7OXNNKAMD8ZEWQA.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_limits-7HPJL6W80NUCBGGOAEVMS0H7C.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_limits-7HPJL6W80NUCBGGOAEVMS0H7C.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_DarwinFoundation2-6YB8HADFLLBRK2QVZJBL3TJ3Y.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_DarwinFoundation2-6YB8HADFLLBRK2QVZJBL3TJ3Y.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_stdint-CFF7NFD893CAAT0LGCRWM3ZIA.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_stdint-CFF7NFD893CAAT0LGCRWM3ZIA.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_DarwinFoundation3-AQVS5VXZFBXPD6GYVYHKHKCM6.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_DarwinFoundation3-AQVS5VXZFBXPD6GYVYHKHKCM6.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/zlib-208IHAI1YW4FESCAH55DPU8I6.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/zlib-208IHAI1YW4FESCAH55DPU8I6.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_inttypes-5GCMXLKYT05TR7SB7ZC8D9VJT.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/_Builtin_inttypes-5GCMXLKYT05TR7SB7ZC8D9VJT.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/CommonCrypto-BBVYGAW3ZW71ZW8V6KRIQ9FC5.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/CommonCrypto-BBVYGAW3ZW71ZW8V6KRIQ9FC5.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/Darwin-CRFCOT90KYIU9HY33VZVNS3S4.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/Darwin-CRFCOT90KYIU9HY33VZVNS3S4.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/ObjectiveC-EIKYO5VQSJJ08YN8YMXG97LVK.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/ObjectiveC-EIKYO5VQSJJ08YN8YMXG97LVK.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/os_object-AGC06ABOH4HUY5MRSBYFVAM0.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/os_object-AGC06ABOH4HUY5MRSBYFVAM0.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/os_workgroup-194IOVUO98T927J0S18BB68YP.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/os_workgroup-194IOVUO98T927J0S18BB68YP.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/Dispatch-A2H507COIXJA197BY3B1Z2MSA.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/Dispatch-A2H507COIXJA197BY3B1Z2MSA.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/dnssd-77YWSHEPT5A1NQC7J74ENLM5N.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/dnssd-77YWSHEPT5A1NQC7J74ENLM5N.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/XPC-RNUZ51BPMUH4BOWSTI73QPRF.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/XPC-RNUZ51BPMUH4BOWSTI73QPRF.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/CoreFoundation-EELKCB0T68GTYC0LX1DJNWZ5Z.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/CoreFoundation-EELKCB0T68GTYC0LX1DJNWZ5Z.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/CFNetwork-3PFFR8ZGDAI777RV6QF0MVOGB.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/CFNetwork-3PFFR8ZGDAI777RV6QF0MVOGB.scan

PrecompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/Security-F4EI7HO8C13WYS33AX3FEUZGF.scan
    cd /
    builtin-precompileModule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/ExplicitPrecompiledModules/Security-F4EI7HO8C13WYS33AX3FEUZGF.scan
